Genome length,Divisions,Fitness
1000000,614,0.130914162
1000000,616,0.13045331
1000000,618,0.130059896
1000000,620,0.131177749
1000000,622,0.13237659
1000000,624,0.133808518
1000000,626,0.132173804
1000000,628,0.130582956
1000000,630,0.128464125
1000000,632,0.129237679
1000000,634,0.128921128
1000000,636,0.129149092
1000000,638,0.127063874
1000000,640,0.126299139
1000000,642,0.128388171
1000000,644,0.129561599
1000000,646,0.130369798
1000000,648,0.131873774
1000000,650,0.128261677
1000000,652,0.126204521
1000000,654,0.13047591
1000000,656,0.129101292
1000000,658,0.128849357
1000000,660,0.128797185
1000000,662,0.129529568
1000000,664,0.12638143
1000000,666,0.128490471
1000000,668,0.129629152
1000000,670,0.125672742
1000000,672,0.12722978
1000000,674,0.126537836
1000000,676,0.129392186
1000000,678,0.129823342
1000000,680,0.126071378
1000000,682,0.12534896
1000000,684,0.125329242
1000000,686,0.127795479
1000000,688,0.128453422
1000000,690,0.125619867
1000000,692,0.130341661
1000000,694,0.125092869
1000000,696,0.126207632
1000000,698,0.126406981
1000000,700,0.124711625
1000000,702,0.125599722
1000000,704,0.125861376
1000000,706,0.127557027
1000000,708,0.126594072
1000000,710,0.126823874
1000000,712,0.12813406
1000000,714,0.126210502
1000000,716,0.127019545
1000000,718,0.125507626
1000000,720,0.122297511
1000000,722,0.127256066
1000000,724,0.126323472
1000000,726,0.126747866
1000000,728,0.124034957
1000000,730,0.125287969
1000000,732,0.125974742
1000000,734,0.124683087
1000000,736,0.125563323
1000000,738,0.126606519
1000000,740,0.126986058
1000000,742,0.12640642
1000000,744,0.125171825
1000000,746,0.126550829
1000000,748,0.124413487
1000000,750,0.124021482
1000000,752,0.126749093
1000000,754,0.124303967
1000000,756,0.12476557
1000000,758,0.123505079
1000000,760,0.123621203
1000000,762,0.121985302
1000000,764,0.124311543
1000000,766,0.123952834
1000000,768,0.124642383
1000000,770,0.123000641
1000000,772,0.122192915
1000000,774,0.123742294
1000000,776,0.124284484
1000000,778,0.125219799
1000000,780,0.122773331
1000000,782,0.124963354
1000000,784,0.122625684
1000000,786,0.125104846
1000000,788,0.122648347
1000000,790,0.122525777
1000000,792,0.121884357
1000000,794,0.1209373
1000000,796,0.12427238
1000000,798,0.123060308
1000000,800,0.124036696
1000000,802,0.121830797
1000000,804,0.123697463
1000000,806,0.125168042
1000000,808,0.126181121
1000000,810,0.125059225
1000000,812,0.12283959
1000000,814,0.120704991
1000000,816,0.122274802
1000000,818,0.1239587
1000000,820,0.125728882
1000000,822,0.122755892
1000000,824,0.122074793
1000000,826,0.120333852
1000000,828,0.120312899
1000000,830,0.124333225
1000000,832,0.121814184
1000000,834,0.123886684
1000000,836,0.120660078
1000000,838,0.12216961
1000000,840,0.123842256
1000000,842,0.123609725
1000000,844,0.124232832
1000000,846,0.121706215
1000000,848,0.120833696
1000000,850,0.123021779
1000000,852,0.121854025
1000000,854,0.122647195
1000000,856,0.121248782
1000000,858,0.119458779
1000000,860,0.124813325
1000000,862,0.119767221
1000000,864,0.122862743
1000000,866,0.121266453
1000000,868,0.119687133
1000000,870,0.121524856
1000000,872,0.122077364
1000000,874,0.120153587
1000000,876,0.123192289
1000000,878,0.120132701
1000000,880,0.118405401
1000000,882,0.12018611
1000000,884,0.122421284
1000000,886,0.12211409
1000000,888,0.124163844
1000000,890,0.120991388
1000000,892,0.118504847
1000000,894,0.122623224
1000000,896,0.120462886
1000000,898,0.123425485
1000000,900,0.124230666
1000000,902,0.121101929
1000000,904,0.12187254
1000000,906,0.121155386
1000000,908,0.121663487
1000000,910,0.120464599
1000000,912,0.120494818
1000000,914,0.120428752
1000000,916,0.119115957
1000000,918,0.121953969
1000000,920,0.121456495
1000000,922,0.119626482
1000000,924,0.120291212
1000000,926,0.122902996
1000000,928,0.11998452
1000000,930,0.121990932
1000000,932,0.121035914
1000000,934,0.121850039
1000000,936,0.122746347
1000000,938,0.121475506
1000000,940,0.120695492
1000000,942,0.12370505
1000000,944,0.122294473
1000000,946,0.119173853
1000000,948,0.121846461
1000000,950,0.120323384
1000000,952,0.125307741
1000000,954,0.123553599
1000000,956,0.122254438
1000000,958,0.121680227
1000000,960,0.119943232
1000000,962,0.1206114
1000000,964,0.121490579
1000000,966,0.122203371
1000000,968,0.121407676
1000000,970,0.122232892
1000000,972,0.123689638
1000000,974,0.122155563
1000000,976,0.120492365
1000000,978,0.120240228
1000000,980,0.121231883
1000000,982,0.119714422
1000000,984,0.12276153
1000000,986,0.122442044
1000000,988,0.123503313
1000000,990,0.125687332
1000000,992,0.121073462
1000000,994,0.122281824
1000000,996,0.123155626
1000000,998,0.12170258
1000000,1000,0.12119951
3000000,6,0.996392285
3000000,8,0.996226413
3000000,10,0.982369847
3000000,12,0.980469268
3000000,14,0.975176377
3000000,16,0.945912199
3000000,18,0.953742903
3000000,20,0.951192053
3000000,22,0.934396968
3000000,24,0.925148978
3000000,26,0.91007805
3000000,28,0.90551996
3000000,30,0.889478424
3000000,32,0.878261349
3000000,34,0.881929366
3000000,36,0.870939047
3000000,38,0.848953809
3000000,40,0.834127941
3000000,42,0.829439427
3000000,44,0.83518011
3000000,46,0.765013539
3000000,48,0.778906097
3000000,50,0.785714674
3000000,52,0.795026036
3000000,54,0.777329462
3000000,56,0.732936339
3000000,58,0.749909149
3000000,60,0.726866094
3000000,62,0.740606538
3000000,64,0.664944079
3000000,66,0.70401229
3000000,68,0.657542324
3000000,70,0.691199534
3000000,72,0.657145891
3000000,74,0.604990883
3000000,76,0.639489845
3000000,78,0.639495133
3000000,80,0.595954418
3000000,82,0.606330926
3000000,84,0.572197513
3000000,86,0.568187239
3000000,88,0.55166391
3000000,90,0.567815445
3000000,92,0.539490676
3000000,94,0.514889459
3000000,96,0.518492825
3000000,98,0.546490099
3000000,100,0.492423516
3000000,102,0.516951367
3000000,104,0.548091126
3000000,106,0.520062411
3000000,108,0.489478901
3000000,110,0.494303606
3000000,112,0.485463985
3000000,114,0.47072698
3000000,116,0.480975815
3000000,118,0.445031946
3000000,120,0.486264275
3000000,122,0.466230358
3000000,124,0.469952254
3000000,126,0.439057394
3000000,128,0.442817261
3000000,130,0.426611228
3000000,132,0.448052896
3000000,134,0.404838057
3000000,136,0.398718383
3000000,138,0.394444541
3000000,140,0.408083171
3000000,142,0.388905797
3000000,144,0.392234356
3000000,146,0.378292467
3000000,148,0.382274387
3000000,150,0.391601614
3000000,152,0.392017994
3000000,154,0.377415244
3000000,156,0.391700475
3000000,158,0.370090989
3000000,160,0.362752317
3000000,162,0.366203803
3000000,164,0.355215492
3000000,166,0.347737206
3000000,168,0.358324017
3000000,170,0.351499133
3000000,172,0.341991327
3000000,174,0.349285759
3000000,176,0.341967332
3000000,178,0.33441393
3000000,180,0.321403519
3000000,182,0.310431977
3000000,184,0.312663854
3000000,186,0.324143831
3000000,188,0.315157577
3000000,190,0.295550117
3000000,192,0.310374726
3000000,194,0.314898655
3000000,196,0.304351579
3000000,198,0.305670247
3000000,200,0.313443607
3000000,202,0.299057901
3000000,204,0.286206186
3000000,206,0.313955042
3000000,208,0.292037369
3000000,210,0.287565562
3000000,212,0.290942486
3000000,214,0.280183147
3000000,216,0.286171393
3000000,218,0.289041887
3000000,220,0.273640859
3000000,222,0.279694721
3000000,224,0.28719505
3000000,226,0.277920801
3000000,228,0.280978098
3000000,230,0.27912337
3000000,232,0.273793888
3000000,234,0.254632607
3000000,236,0.26888844
3000000,238,0.256412883
3000000,240,0.276758343
3000000,242,0.258111602
3000000,244,0.260767289
3000000,246,0.255358179
3000000,248,0.263396724
3000000,250,0.255369845
3000000,252,0.258280594
3000000,254,0.250621497
3000000,256,0.243275372
3000000,258,0.243310334
3000000,260,0.257619922
3000000,262,0.240711475
3000000,264,0.246303149
3000000,266,0.24429546
3000000,268,0.236838963
3000000,270,0.249405345
3000000,272,0.233250897
3000000,274,0.233665255
3000000,276,0.240667466
3000000,278,0.243381808
3000000,280,0.231785176
3000000,282,0.233333691
3000000,284,0.239902906
3000000,286,0.230770968
3000000,288,0.227576398
3000000,290,0.236681033
3000000,292,0.226467807
3000000,294,0.2250405
3000000,296,0.225526621
3000000,298,0.228736556
3000000,300,0.22892803
3000000,302,0.218081838
3000000,304,0.225635582
3000000,306,0.222921665
3000000,308,0.227240285
3000000,310,0.210156203
3000000,312,0.209422189
3000000,314,0.216100836
3000000,316,0.226590673
3000000,318,0.213973689
3000000,320,0.216145478
3000000,322,0.2161937
3000000,324,0.218805218
3000000,326,0.211682713
3000000,328,0.206661421
3000000,330,0.21449444
3000000,332,0.205609381
3000000,334,0.206900053
3000000,336,0.203866102
3000000,338,0.20673548
3000000,340,0.207172601
3000000,342,0.202634011
3000000,344,0.200146304
3000000,346,0.198673653
3000000,348,0.205664894
3000000,350,0.201913369
3000000,352,0.198725284
3000000,354,0.196641663
3000000,356,0.194158573
3000000,358,0.190643255
3000000,360,0.195472572
3000000,362,0.191223793
3000000,364,0.186835505
3000000,366,0.19510925
3000000,368,0.182205641
3000000,370,0.200871964
3000000,372,0.19411321
3000000,374,0.185524797
3000000,376,0.194210408
3000000,378,0.197060888
3000000,380,0.186761602
3000000,382,0.19174815
3000000,384,0.185105748
3000000,386,0.19158165
3000000,388,0.190280854
3000000,390,0.188110789
3000000,392,0.183579246
3000000,394,0.191228377
3000000,396,0.187042254
3000000,398,0.17983156
3000000,400,0.18447495
3000000,402,0.181789745
3000000,404,0.17808116
3000000,406,0.186203745
3000000,408,0.175396362
3000000,410,0.185991968
3000000,412,0.181738442
3000000,414,0.174939662
3000000,416,0.178133662
3000000,418,0.176313057
3000000,420,0.177299493
3000000,422,0.171589696
3000000,424,0.177555869
3000000,426,0.169785804
3000000,428,0.17769451
3000000,430,0.172706901
3000000,432,0.174478492
3000000,434,0.177674944
3000000,436,0.174286559
3000000,438,0.174626503
3000000,440,0.172027252
3000000,442,0.171495302
3000000,444,0.172535539
3000000,446,0.170236852
3000000,448,0.165989834
3000000,450,0.169768695
3000000,452,0.168876017
3000000,454,0.167630923
3000000,456,0.173378211
3000000,458,0.167506983
3000000,460,0.168327228
3000000,462,0.169196915
3000000,464,0.163480676
3000000,466,0.169640289
3000000,468,0.163329115
3000000,470,0.166474202
3000000,472,0.162057467
3000000,474,0.164764992
3000000,476,0.160984699
3000000,478,0.166035096
3000000,480,0.162276285
3000000,482,0.16242403
3000000,484,0.160472268
3000000,486,0.163018181
3000000,488,0.159822327
3000000,490,0.160349345
3000000,492,0.158557206
3000000,494,0.165465809
3000000,496,0.161250657
3000000,498,0.164118114
3000000,500,0.158800848
3000000,502,0.159327179
3000000,504,0.164042289
3000000,506,0.160332234
3000000,508,0.15780897
3000000,510,0.158631232
3000000,512,0.158663367
3000000,514,0.153483327
3000000,516,0.153009942
3000000,518,0.157432702
3000000,520,0.15994756
3000000,522,0.160152606
3000000,524,0.155228781
3000000,526,0.155362681
3000000,528,0.157480724
3000000,530,0.152359861
3000000,532,0.154633673
3000000,534,0.153058061
3000000,536,0.154578768
3000000,538,0.148338757
3000000,540,0.152461213
3000000,542,0.150044828
3000000,544,0.149953613
3000000,546,0.149260068
3000000,548,0.153388483
3000000,550,0.152563171
3000000,552,0.15226498
3000000,554,0.147867852
3000000,556,0.155580731
3000000,558,0.151749345
3000000,560,0.152212696
3000000,562,0.146009871
3000000,564,0.149430018
3000000,566,0.14745948
3000000,568,0.150196924
3000000,570,0.14535469
3000000,572,0.148028063
3000000,574,0.151501483
3000000,576,0.145777192
3000000,578,0.148168888
3000000,580,0.142999717
3000000,582,0.151906958
3000000,584,0.14426427
3000000,586,0.145615846
3000000,588,0.144291834
3000000,590,0.143532144
3000000,592,0.140549298
3000000,594,0.142159096
3000000,596,0.140921634
3000000,598,0.140932851
3000000,600,0.139001035
3000000,602,0.143139755
3000000,604,0.1389399
3000000,606,0.139150269
3000000,608,0.140977944
3000000,610,0.145706348
3000000,612,0.138216652
3000000,614,0.138696252
3000000,616,0.142679112
3000000,618,0.141493265
3000000,620,0.13758981
3000000,622,0.139160346
3000000,624,0.134903457
3000000,626,0.141806536
3000000,628,0.142408925
3000000,630,0.136159568
3000000,632,0.136924448
3000000,634,0.135740396
3000000,636,0.137571502
3000000,638,0.136279581
3000000,640,0.138809233
3000000,642,0.133640645
3000000,644,0.13890204
3000000,646,0.133037163
3000000,648,0.128099618
3000000,650,0.126850612
3000000,652,0.127271062
3000000,654,0.126578411
3000000,656,0.126209601
3000000,658,0.12474129
3000000,660,0.12545317
3000000,662,0.126766315
3000000,664,0.125967852
3000000,666,0.122472055
3000000,668,0.124719399
3000000,670,0.126218143
3000000,672,0.124125855
3000000,674,0.1221579
3000000,676,0.124755619
3000000,678,0.122593562
3000000,680,0.124542992
3000000,682,0.122609173
3000000,684,0.122260906
3000000,686,0.12506445
3000000,688,0.12222013
3000000,690,0.123934731
3000000,692,0.124005946
3000000,694,0.12081623
3000000,696,0.121175244
3000000,698,0.120528739
3000000,700,0.122640779
3000000,702,0.122255385
3000000,704,0.118169522
3000000,706,0.125524139
3000000,708,0.119500121
3000000,710,0.12136138
3000000,712,0.117308381
3000000,714,0.12161439
3000000,716,0.119624666
3000000,718,0.119430686
3000000,720,0.120811824
3000000,722,0.118939213
3000000,724,0.119318894
3000000,726,0.11897409
3000000,728,0.118462453
3000000,730,0.120093209
3000000,732,0.117880629
3000000,734,0.121081034
3000000,736,0.116664957
3000000,738,0.120310037
3000000,740,0.117538608
3000000,742,0.120208304
3000000,744,0.117494445
3000000,746,0.117402009
3000000,748,0.117651721
3000000,750,0.119093139
3000000,752,0.122470857
3000000,754,0.117685257
3000000,756,0.119796267
3000000,758,0.12026345
3000000,760,0.117980383
3000000,762,0.115065818
3000000,764,0.118779799
3000000,766,0.114978377
3000000,768,0.118261593
3000000,770,0.115316515
3000000,772,0.117109453
3000000,774,0.114670322
3000000,776,0.116932358
3000000,778,0.11539648
3000000,780,0.117104003
3000000,782,0.115410431
3000000,784,0.116026372
3000000,786,0.115206844
3000000,788,0.115262352
3000000,790,0.116971344
3000000,792,0.113937171
3000000,794,0.113993117
3000000,796,0.11646247
3000000,798,0.117002161
3000000,800,0.11642209
3000000,802,0.112885031
3000000,804,0.114943295
3000000,806,0.115501549
3000000,808,0.113813742
3000000,810,0.113740069
3000000,812,0.114074279
3000000,814,0.117900917
3000000,816,0.113112689
3000000,818,0.115284636
3000000,820,0.116238017
3000000,822,0.114945758
3000000,824,0.112656333
3000000,826,0.114004325
3000000,828,0.112713184
3000000,830,0.112061569
3000000,832,0.1133568
3000000,834,0.113853897
3000000,836,0.114645628
3000000,838,0.112980525
3000000,840,0.112882105
3000000,842,0.114816185
3000000,844,0.113969638
3000000,846,0.11105748
3000000,848,0.111626233
3000000,850,0.113074175
3000000,852,0.113946864
3000000,854,0.112710391
3000000,856,0.115185515
3000000,858,0.114191954
3000000,860,0.113971507
3000000,862,0.111626399
3000000,864,0.113365187
3000000,866,0.114003502
3000000,868,0.114600213
3000000,870,0.114630224
3000000,872,0.112937128
3000000,874,0.110481557
3000000,876,0.112904195
3000000,878,0.115082246
3000000,880,0.11533908
3000000,882,0.113027688
3000000,884,0.113590687
3000000,886,0.11079066
3000000,888,0.113528216
3000000,890,0.111532572
3000000,892,0.112002444
3000000,894,0.114107109
3000000,896,0.115882313
3000000,898,0.11343442
3000000,900,0.114991512
3000000,902,0.111943211
3000000,904,0.115012729
3000000,906,0.112425801
3000000,908,0.112746218
3000000,910,0.111794472
3000000,912,0.11344037
3000000,914,0.11174824
3000000,916,0.111125156
3000000,918,0.112800249
3000000,920,0.111691068
3000000,922,0.112149516
3000000,924,0.111812798
3000000,926,0.11319639
3000000,928,0.110860011
3000000,930,0.111915963
3000000,932,0.11154693
3000000,934,0.11091361
3000000,936,0.110581905
3000000,938,0.109467308
3000000,940,0.11214513
3000000,942,0.111214471
3000000,944,0.108839411
3000000,946,0.110747023
3000000,948,0.108769175
3000000,950,0.111939588
3000000,952,0.109343296
3000000,954,0.11314517
3000000,956,0.109139868
3000000,958,0.112369291
3000000,960,0.111179641
3000000,962,0.111389739
3000000,964,0.111118688
3000000,966,0.111775019
3000000,968,0.110579856
3000000,970,0.110489365
3000000,972,0.113066434
3000000,974,0.111338817
3000000,976,0.109443492
3000000,978,0.111959904
3000000,980,0.110259342
3000000,982,0.110804199
3000000,984,0.110843149
3000000,986,0.111122883
3000000,988,0.113173498
3000000,990,0.113940006
3000000,992,0.111386184
3000000,994,0.112160026
3000000,996,0.111371458
3000000,998,0.111196044
3000000,1000,0.112522249
5000000,6,0.991884738
5000000,8,0.988878069
5000000,10,0.988850004
5000000,12,0.985112221
5000000,14,0.982007898
5000000,16,0.976000667
5000000,18,0.974302344
5000000,20,0.970530793
5000000,22,0.956318538
5000000,24,0.942443489
5000000,26,0.953038996
5000000,28,0.941747912
5000000,30,0.935389485
5000000,32,0.907477689
5000000,34,0.912382151
5000000,36,0.904025814
5000000,38,0.88871878
5000000,40,0.872603554
5000000,42,0.867594462
5000000,44,0.858286369
5000000,46,0.856461812
5000000,48,0.837916189
5000000,50,0.827824963
5000000,52,0.833804349
5000000,54,0.807347535
5000000,56,0.815843159
5000000,58,0.802060711
5000000,60,0.791722863
5000000,62,0.803975401
5000000,64,0.752244681
5000000,66,0.748878112
5000000,68,0.742819898
5000000,70,0.730572692
5000000,72,0.728709112
5000000,74,0.692132615
5000000,76,0.724326055
5000000,78,0.662690559
5000000,80,0.691063369
5000000,82,0.647542209
5000000,84,0.658505379
5000000,86,0.630032125
5000000,88,0.66327669
5000000,90,0.677965901
5000000,92,0.627865288
5000000,94,0.62302544
5000000,96,0.589108963
5000000,98,0.597460304
5000000,100,0.589475036
5000000,102,0.59606464
5000000,104,0.58945045
5000000,106,0.551657244
5000000,108,0.555951372
5000000,110,0.572796644
5000000,112,0.543028509
5000000,114,0.528992671
5000000,116,0.543126974
5000000,118,0.542437123
5000000,120,0.521431443
5000000,122,0.520589674
5000000,124,0.53947354
5000000,126,0.508898417
5000000,128,0.52839087
5000000,130,0.501710907
5000000,132,0.502590508
5000000,134,0.486749892
5000000,136,0.507153067
5000000,138,0.49354426
5000000,140,0.480267987
5000000,142,0.448612478
5000000,144,0.473561018
5000000,146,0.458596779
5000000,148,0.456982106
5000000,150,0.454427994
5000000,152,0.450181385
5000000,154,0.453355172
5000000,156,0.446162797
5000000,158,0.449919884
5000000,160,0.42846094
5000000,162,0.441053364
5000000,164,0.425848556
5000000,166,0.424427099
5000000,168,0.419228416
5000000,170,0.427024152
5000000,172,0.41114652
5000000,174,0.431053612
5000000,176,0.43658473
5000000,178,0.400070469
5000000,180,0.404844521
5000000,182,0.395201619
5000000,184,0.405078089
5000000,186,0.384699892
5000000,188,0.384406661
5000000,190,0.378143742
5000000,192,0.366424249
5000000,194,0.379328158
5000000,196,0.369830733
5000000,198,0.36740714
5000000,200,0.366756939
5000000,202,0.366831856
5000000,204,0.354768429
5000000,206,0.363722599
5000000,208,0.341501957
5000000,210,0.356056603
5000000,212,0.33705411
5000000,214,0.344044162
5000000,216,0.323259789
5000000,218,0.353951581
5000000,220,0.334294713
5000000,222,0.331129997
5000000,224,0.320800211
5000000,226,0.322049871
5000000,228,0.315963625
5000000,230,0.318575414
5000000,232,0.314841427
5000000,234,0.31842337
5000000,236,0.317306323
5000000,238,0.314387254
5000000,240,0.313879729
5000000,242,0.306795804
5000000,244,0.314323817
5000000,246,0.30604331
5000000,248,0.290634383
5000000,250,0.287070761
5000000,252,0.280315597
5000000,254,0.278790859
5000000,256,0.280362756
5000000,258,0.284695327
5000000,260,0.289361065
5000000,262,0.276582714
5000000,264,0.282706905
5000000,266,0.270840572
5000000,268,0.270446274
5000000,270,0.262774993
5000000,272,0.262147901
5000000,274,0.261090141
5000000,276,0.271466551
5000000,278,0.276957656
5000000,280,0.266963301
5000000,282,0.268505651
5000000,284,0.262955378
5000000,286,0.265954319
5000000,288,0.251697102
5000000,290,0.258457332
5000000,292,0.261975473
5000000,294,0.260141071
5000000,296,0.259371101
5000000,298,0.253527617
5000000,300,0.250861458
5000000,302,0.243678352
5000000,304,0.236512614
5000000,306,0.240812346
5000000,308,0.252591581
5000000,310,0.248525267
5000000,312,0.239004774
5000000,314,0.233593604
5000000,316,0.235467682
5000000,318,0.239731854
5000000,320,0.234243283
5000000,322,0.237322212
5000000,324,0.228081954
5000000,326,0.220051481
5000000,328,0.21909186
5000000,330,0.224873369
5000000,332,0.220854858
5000000,334,0.221700382
5000000,336,0.22250728
5000000,338,0.212786384
5000000,340,0.218326684
5000000,342,0.209968965
5000000,344,0.213543135
5000000,346,0.207287816
5000000,348,0.194844907
5000000,350,0.189551126
5000000,352,0.194304848
5000000,354,0.18710385
5000000,356,0.184280899
5000000,358,0.183131101
5000000,360,0.178847469
5000000,362,0.182515127
5000000,364,0.182968908
5000000,366,0.184496102
5000000,368,0.189997872
5000000,370,0.180550716
5000000,372,0.179616393
5000000,374,0.174517354
5000000,376,0.178432924
5000000,378,0.182284775
5000000,380,0.176511403
5000000,382,0.183565836
5000000,384,0.175655111
5000000,386,0.171115392
5000000,388,0.166298197
5000000,390,0.181434679
