Genome length,Divisions,Fitness
1000000,742,0.125787245
1000000,744,0.123038107
1000000,746,0.125602166
1000000,748,0.127296759
1000000,750,0.125438628
1000000,752,0.124908185
1000000,754,0.128971252
1000000,756,0.124300449
1000000,758,0.125386589
1000000,760,0.124699837
1000000,762,0.122717839
1000000,764,0.125194595
1000000,766,0.120572053
1000000,768,0.126073885
1000000,770,0.125688242
1000000,772,0.122313276
1000000,774,0.125050621
1000000,776,0.125561461
1000000,778,0.127793451
1000000,780,0.125477925
1000000,782,0.124428305
1000000,784,0.12414595
1000000,786,0.127166944
1000000,788,0.120812647
1000000,790,0.123290142
1000000,792,0.12501596
1000000,794,0.12551625
1000000,796,0.122418701
1000000,798,0.124052399
1000000,800,0.125009051
1000000,802,0.122712874
1000000,804,0.120152665
1000000,806,0.124646188
1000000,808,0.122371325
1000000,810,0.123793615
1000000,812,0.122517925
1000000,814,0.123620979
1000000,816,0.130314652
1000000,818,0.129893876
1000000,820,0.126972927
1000000,822,0.13167707
1000000,824,0.127783722
1000000,826,0.124860655
1000000,828,0.131097463
1000000,830,0.128652296
1000000,832,0.129722673
1000000,834,0.12600459
1000000,836,0.126500968
1000000,838,0.131044689
1000000,840,0.125779644
1000000,842,0.126588021
1000000,844,0.125945708
1000000,846,0.130088381
1000000,848,0.125760686
1000000,850,0.127060364
1000000,852,0.130580638
1000000,854,0.127082039
1000000,856,0.126742142
1000000,858,0.125412594
1000000,860,0.131292414
1000000,862,0.127543066
1000000,864,0.128216425
1000000,866,0.128589476
1000000,868,0.129365259
1000000,870,0.126595506
1000000,872,0.128223887
1000000,874,0.127742053
1000000,876,0.128723816
1000000,878,0.128047149
1000000,880,0.127213923
1000000,882,0.124178885
1000000,884,0.129278169
1000000,886,0.127159554
1000000,888,0.130118921
1000000,890,0.125175838
1000000,892,0.125668193
1000000,894,0.128622967
1000000,896,0.128740823
1000000,898,0.127558325
1000000,900,0.130063382
1000000,902,0.127424944
1000000,904,0.128136806
1000000,906,0.127691233
1000000,908,0.126012648
1000000,910,0.12874159
1000000,912,0.12611468
1000000,914,0.127075493
1000000,916,0.13171288
1000000,918,0.126092041
1000000,920,0.127334701
1000000,922,0.124991551
1000000,924,0.1268221
1000000,926,0.1282185
1000000,928,0.131771264
1000000,930,0.127979169
1000000,932,0.127828259
1000000,934,0.128970565
1000000,936,0.128658533
1000000,938,0.128906335
1000000,940,0.126362807
1000000,942,0.13034118
1000000,944,0.126646559
1000000,946,0.129656263
1000000,948,0.127242607
1000000,950,0.130557516
1000000,952,0.130185491
1000000,954,0.132097399
1000000,956,0.132342219
1000000,958,0.13463829
1000000,960,0.133939709
1000000,962,0.132649829
1000000,964,0.133096773
1000000,966,0.13416439
1000000,968,0.133296906
1000000,970,0.132575521
1000000,972,0.13023267
1000000,974,0.13600593
1000000,976,0.132602464
1000000,978,0.133350036
1000000,980,0.13422527
1000000,982,0.129911963
1000000,984,0.134894363
1000000,986,0.134832583
1000000,988,0.133733217
1000000,990,0.137766168
1000000,992,0.134083462
1000000,994,0.134738258
1000000,996,0.132445634
1000000,998,0.133552396
1000000,1000,0.134639533
3000000,6,0.997188881
3000000,8,0.994374146
3000000,10,0.992825549
3000000,12,0.990163148
3000000,14,0.980525055
3000000,16,0.980637363
3000000,18,0.977161306
3000000,20,0.971138286
3000000,22,0.963739175
3000000,24,0.95581629
3000000,26,0.952451236
3000000,28,0.938573155
3000000,30,0.937525823
3000000,32,0.90566439
3000000,34,0.895114792
3000000,36,0.910603568
3000000,38,0.901053375
3000000,40,0.903209257
3000000,42,0.866839011
3000000,44,0.877136395
3000000,46,0.856973414
3000000,48,0.841032468
3000000,50,0.85499666
3000000,52,0.815711955
3000000,54,0.812743688
3000000,56,0.814592016
3000000,58,0.803457992
3000000,60,0.776097781
3000000,62,0.756596591
3000000,64,0.755604974
3000000,66,0.757021657
3000000,68,0.712515894
3000000,70,0.750142771
3000000,72,0.733344443
3000000,74,0.707068103
3000000,76,0.723106415
3000000,78,0.671982153
3000000,80,0.69300496
3000000,82,0.683764756
3000000,84,0.675192474
3000000,86,0.643211592
3000000,88,0.673127634
3000000,90,0.652407566
3000000,92,0.670239833
3000000,94,0.641118268
3000000,96,0.631729178
3000000,98,0.622796016
3000000,100,0.611268239
3000000,102,0.611540551
3000000,104,0.615164328
3000000,106,0.59490873
3000000,108,0.595123863
3000000,110,0.557968712
3000000,112,0.567494667
3000000,114,0.580954937
3000000,116,0.574696802
3000000,118,0.557026345
3000000,120,0.556126149
3000000,122,0.535596334
3000000,124,0.531365455
3000000,126,0.511733819
3000000,128,0.482440598
3000000,130,0.514381895
3000000,132,0.516146357
3000000,134,0.498187366
3000000,136,0.485474206
3000000,138,0.478226198
3000000,140,0.460409834
3000000,142,0.484843715
3000000,144,0.487975092
3000000,146,0.450536261
3000000,148,0.471960709
3000000,150,0.469633669
3000000,152,0.474221424
3000000,154,0.460635755
3000000,156,0.435786964
3000000,158,0.438636199
3000000,160,0.439808327
3000000,162,0.452891255
3000000,164,0.447349252
3000000,166,0.434178366
3000000,168,0.424257722
3000000,170,0.403423933
3000000,172,0.424209908
3000000,174,0.41902912
3000000,176,0.403886993
3000000,178,0.403586046
3000000,180,0.389726006
3000000,182,0.39237711
3000000,184,0.39871799
3000000,186,0.394436625
3000000,188,0.370633199
3000000,190,0.397590027
3000000,192,0.382715815
3000000,194,0.375761784
3000000,196,0.373506137
3000000,198,0.357213253
3000000,200,0.368601002
3000000,202,0.356133362
3000000,204,0.351123086
3000000,206,0.350179272
3000000,208,0.349873189
3000000,210,0.337161848
3000000,212,0.338967867
3000000,214,0.315281736
3000000,216,0.333543752
3000000,218,0.31425289
3000000,220,0.306920077
3000000,222,0.316112039
3000000,224,0.313723994
3000000,226,0.303905759
3000000,228,0.304984296
3000000,230,0.310528551
3000000,232,0.29343134
3000000,234,0.29844626
3000000,236,0.303357775
3000000,238,0.286794916
3000000,240,0.297779776
3000000,242,0.291425529
3000000,244,0.278702686
3000000,246,0.294599902
3000000,248,0.281417907
3000000,250,0.292619009
3000000,252,0.269300142
3000000,254,0.278352383
3000000,256,0.269087836
3000000,258,0.277032508
3000000,260,0.274254566
3000000,262,0.271705592
3000000,264,0.272631566
3000000,266,0.262102282
3000000,268,0.26844296
3000000,270,0.26654377
3000000,272,0.261926502
3000000,274,0.260307146
3000000,276,0.266208147
3000000,278,0.248151949
3000000,280,0.248203986
3000000,282,0.246608986
3000000,284,0.252837117
3000000,286,0.235316781
3000000,288,0.235832114
3000000,290,0.231589937
3000000,292,0.230484283
3000000,294,0.231969584
3000000,296,0.226432503
3000000,298,0.229381748
3000000,300,0.226792896
3000000,302,0.23630916
3000000,304,0.223560364
3000000,306,0.219715941
3000000,308,0.225961721
3000000,310,0.217995001
3000000,312,0.220455587
3000000,314,0.218876144
3000000,316,0.208980068
3000000,318,0.20655996
3000000,320,0.207534877
3000000,322,0.216981297
3000000,324,0.213876395
3000000,326,0.209887372
3000000,328,0.205651237
3000000,330,0.205317267
3000000,332,0.20007611
3000000,334,0.19537021
3000000,336,0.193656613
3000000,338,0.197511164
3000000,340,0.191522658
3000000,342,0.19137796
3000000,344,0.193995991
3000000,346,0.188204529
3000000,348,0.191997089
3000000,350,0.187747674
3000000,352,0.189807856
3000000,354,0.193295495
3000000,356,0.181168966
3000000,358,0.188258306
3000000,360,0.184940044
3000000,362,0.182833017
3000000,364,0.184341391
3000000,366,0.17867497
3000000,368,0.184328576
3000000,370,0.179494
3000000,372,0.182311846
3000000,374,0.18478849
3000000,376,0.176345678
3000000,378,0.16281703
3000000,380,0.16874166
3000000,382,0.16305868
3000000,384,0.163354681
3000000,386,0.160051608
3000000,388,0.161863196
3000000,390,0.161980855
3000000,392,0.161216889
3000000,394,0.163031779
3000000,396,0.157931936
3000000,398,0.172111796
3000000,400,0.162199346
3000000,402,0.154848257
3000000,404,0.157057876
3000000,406,0.161949597
3000000,408,0.157436239
3000000,410,0.162416359
3000000,412,0.156134199
3000000,414,0.158703466
3000000,416,0.156315273
3000000,418,0.150980071
3000000,420,0.151746184
3000000,422,0.152861239
3000000,424,0.154444533
3000000,426,0.156683467
3000000,428,0.15240991
3000000,430,0.154859144
3000000,432,0.148925733
3000000,434,0.146999833
3000000,436,0.149390333
3000000,438,0.149599097
3000000,440,0.143757106
3000000,442,0.147915132
3000000,444,0.149897929
3000000,446,0.147978473
3000000,448,0.147252907
3000000,450,0.147086483
3000000,452,0.14613114
3000000,454,0.145409441
3000000,456,0.145747777
3000000,458,0.142650487
3000000,460,0.149240989
3000000,462,0.145334658
3000000,464,0.14047331
3000000,466,0.144876529
3000000,468,0.141076129
3000000,470,0.142606622
3000000,472,0.144092501
3000000,474,0.144951689
3000000,476,0.142184949
3000000,478,0.140641618
3000000,480,0.142423485
3000000,482,0.143709212
3000000,484,0.145840763
3000000,486,0.140123398
3000000,488,0.141389521
3000000,490,0.144137233
3000000,492,0.141984418
3000000,494,0.142095159
3000000,496,0.140986027
3000000,498,0.137369881
3000000,500,0.137471114
3000000,502,0.139089315
3000000,504,0.133027368
3000000,506,0.137621936
3000000,508,0.136497184
3000000,510,0.139420819
3000000,512,0.134733431
3000000,514,0.13560646
3000000,516,0.134077894
3000000,518,0.129795237
3000000,520,0.138952083
3000000,522,0.135276833
3000000,524,0.133036361
3000000,526,0.134467109
3000000,528,0.133206747
3000000,530,0.130088766
3000000,532,0.131355609
3000000,534,0.130610623
3000000,536,0.131806075
3000000,538,0.132558906
3000000,540,0.131673502
3000000,542,0.131677706
3000000,544,0.129294954
3000000,546,0.126100476
3000000,548,0.128791954
3000000,550,0.127868859
3000000,552,0.133862058
3000000,554,0.129062376
3000000,556,0.132127227
3000000,558,0.126473258
3000000,560,0.125981458
3000000,562,0.129986918
3000000,564,0.124812177
3000000,566,0.129853209
3000000,568,0.131663161
3000000,570,0.127774125
3000000,572,0.132881089
3000000,574,0.12805491
3000000,576,0.130676667
3000000,578,0.130713776
3000000,580,0.127557524
3000000,582,0.131410978
3000000,584,0.127839518
3000000,586,0.128270202
3000000,588,0.130483351
3000000,590,0.125121561
3000000,592,0.125255434
3000000,594,0.12576656
3000000,596,0.126604369
3000000,598,0.126890479
3000000,600,0.126689406
3000000,602,0.126185761
3000000,604,0.127587994
3000000,606,0.126909973
3000000,608,0.127050491
3000000,610,0.127126123
3000000,612,0.127815435
3000000,614,0.131258755
3000000,616,0.127194103
3000000,618,0.128830367
3000000,620,0.129454795
3000000,622,0.124188613
3000000,624,0.127883167
3000000,626,0.126120086
3000000,628,0.128758359
3000000,630,0.128099738
3000000,632,0.131519724
3000000,634,0.129618194
3000000,636,0.125118536
3000000,638,0.126156147
3000000,640,0.123665177
3000000,642,0.127011561
3000000,644,0.127744453
3000000,646,0.125222632
3000000,648,0.125890641
3000000,650,0.123709437
3000000,652,0.122391774
3000000,654,0.121768083
3000000,656,0.124364061
3000000,658,0.124615404
3000000,660,0.123751629
3000000,662,0.126770838
3000000,664,0.124910531
3000000,666,0.124325097
3000000,668,0.125398657
3000000,670,0.125846736
3000000,672,0.129061887
3000000,674,0.12407805
3000000,676,0.121208989
3000000,678,0.125321958
3000000,680,0.125019669
3000000,682,0.121329668
3000000,684,0.121694722
3000000,686,0.123393612
3000000,688,0.127123032
3000000,690,0.125043061
3000000,692,0.122720579
3000000,694,0.12473301
3000000,696,0.12451608
3000000,698,0.12131837
3000000,700,0.122309231
3000000,702,0.122436556
3000000,704,0.125292577
3000000,706,0.120821734
3000000,708,0.123366777
3000000,710,0.125263183
3000000,712,0.120889433
3000000,714,0.120743518
3000000,716,0.121796812
3000000,718,0.122303043
3000000,720,0.122870293
3000000,722,0.120085213
3000000,724,0.116568928
3000000,726,0.118392965
3000000,728,0.11980422
3000000,730,0.122543409
3000000,732,0.117424376
3000000,734,0.12723477
3000000,736,0.118416769
3000000,738,0.118913335
3000000,740,0.119905641
3000000,742,0.118184981
3000000,744,0.120623682
3000000,746,0.119175841
3000000,748,0.121385979
3000000,750,0.123012894
3000000,752,0.119490429
3000000,754,0.121742829
3000000,756,0.128533453
3000000,758,0.126058242
3000000,760,0.128726761
3000000,762,0.129188363
3000000,764,0.128138597
3000000,766,0.128001698
3000000,768,0.127195113
3000000,770,0.12516669
3000000,772,0.125039719
3000000,774,0.123654229
3000000,776,0.124266802
3000000,778,0.127519298
3000000,780,0.128857777
3000000,782,0.126312638
3000000,784,0.126442504
3000000,786,0.124262531
3000000,788,0.126889678
3000000,790,0.123082062
3000000,792,0.125110143
3000000,794,0.128087955
3000000,796,0.12892986
3000000,798,0.122946331
3000000,800,0.124527971
3000000,802,0.12071545
3000000,804,0.120660579
3000000,806,0.126547805
3000000,808,0.126677413
3000000,810,0.126185875
3000000,812,0.126956618
3000000,814,0.123122108
3000000,816,0.12417891
3000000,818,0.12329345
3000000,820,0.124704942
3000000,822,0.124264313
3000000,824,0.123336891
3000000,826,0.124044109
3000000,828,0.125164053
3000000,830,0.123922323
3000000,832,0.123858057
3000000,834,0.120991681
3000000,836,0.119957569
3000000,838,0.12387501
3000000,840,0.121642458
3000000,842,0.122612291
3000000,844,0.121150076
3000000,846,0.1211605
3000000,848,0.122896109
3000000,850,0.118891866
3000000,852,0.125152452
3000000,854,0.124919081
3000000,856,0.121573037
3000000,858,0.124200209
3000000,860,0.122786865
3000000,862,0.123704867
3000000,864,0.122892477
3000000,866,0.119606988
3000000,868,0.118167784
3000000,870,0.12247822
3000000,872,0.120871094
3000000,874,0.120211503
3000000,876,0.120316691
3000000,878,0.121552245
3000000,880,0.118003494
3000000,882,0.122056187
3000000,884,0.118785981
3000000,886,0.120257786
3000000,888,0.122139748
3000000,890,0.119878053
3000000,892,0.123681495
3000000,894,0.122050213
3000000,896,0.120404077
3000000,898,0.120604118
3000000,900,0.119765756
3000000,902,0.118623047
3000000,904,0.125402938
3000000,906,0.122687326
3000000,908,0.120077276
3000000,910,0.121595571
3000000,912,0.115571507
3000000,914,0.118422992
3000000,916,0.117842479
3000000,918,0.120616954
3000000,920,0.12069028
3000000,922,0.119095724
3000000,924,0.121080684
3000000,926,0.116537487
3000000,928,0.115305309
3000000,930,0.119411282
3000000,932,0.120457639
3000000,934,0.118045817
3000000,936,0.117465224
3000000,938,0.12110615
3000000,940,0.118016659
3000000,942,0.117986342
3000000,944,0.116288776
3000000,946,0.117611564
3000000,948,0.119461745
3000000,950,0.119487846
3000000,952,0.116784367
3000000,954,0.116757184
3000000,956,0.117478448
3000000,958,0.11503866
3000000,960,0.114941563
3000000,962,0.115699917
3000000,964,0.119393944
3000000,966,0.116242767
3000000,968,0.11953115
3000000,970,0.116862272
3000000,972,0.116284719
3000000,974,0.117876167
3000000,976,0.117514014
3000000,978,0.117963652
3000000,980,0.119466426
3000000,982,0.116221126
3000000,984,0.117391109
3000000,986,0.115958917
3000000,988,0.117291018
3000000,990,0.117081093
3000000,992,0.118646236
3000000,994,0.116462228
3000000,996,0.118255268
3000000,998,0.114749598
3000000,1000,0.119242827
5000000,6,0.997753781
5000000,8,0.996683654
5000000,10,0.992068699
5000000,12,0.992931426
5000000,14,0.981228676
5000000,16,0.982291491
5000000,18,0.984112507
5000000,20,0.975091793
5000000,22,0.97320908
5000000,24,0.96745856
5000000,26,0.961088714
5000000,28,0.949409782
5000000,30,0.950023212
5000000,32,0.937789142
5000000,34,0.936820889
5000000,36,0.933146814
5000000,38,0.928071786
5000000,40,0.924721673
5000000,42,0.920824574
5000000,44,0.902480884
5000000,46,0.887847478
5000000,48,0.894998495
5000000,50,0.900404333
5000000,52,0.880779282
5000000,54,0.871682459
5000000,56,0.88405325
5000000,58,0.837643832
5000000,60,0.859004414
5000000,62,0.839443608
5000000,64,0.851212349
5000000,66,0.836914181
5000000,68,0.829535866
5000000,70,0.806763327
5000000,72,0.814615432
5000000,74,0.781401206
5000000,76,0.797611427
5000000,78,0.793850121
5000000,80,0.780328732
5000000,82,0.775933738
5000000,84,0.791869459
5000000,86,0.770873777
5000000,88,0.739530073
5000000,90,0.740314592
5000000,92,0.73312688
5000000,94,0.738182508
5000000,96,0.729927475
5000000,98,0.723070194
5000000,100,0.714241649
5000000,102,0.694217644
5000000,104,0.704158427
5000000,106,0.687358803
5000000,108,0.704723411
5000000,110,0.687154844
5000000,112,0.67402307
5000000,114,0.685789416
5000000,116,0.653272538
5000000,118,0.661754242
5000000,120,0.67458052
5000000,122,0.686959595
5000000,124,0.658938236
5000000,126,0.639405111
5000000,128,0.650917664
5000000,130,0.623303796
5000000,132,0.629008983
5000000,134,0.624778983
5000000,136,0.625348843
5000000,138,0.604050819
5000000,140,0.613822346
5000000,142,0.601467192
5000000,144,0.586699644
5000000,146,0.592011052
5000000,148,0.563004548
5000000,150,0.584117283
5000000,152,0.582645498
5000000,154,0.583654753
5000000,156,0.567396635
5000000,158,0.553909795
5000000,160,0.550327346
5000000,162,0.547100132
5000000,164,0.537590768
5000000,166,0.548119753
5000000,168,0.538676835
5000000,170,0.548421665
5000000,172,0.525464861
5000000,174,0.538551552
5000000,176,0.508026358
5000000,178,0.514146624
5000000,180,0.5124537
5000000,182,0.495129398
5000000,184,0.478098188
5000000,186,0.489073157
5000000,188,0.496150187
5000000,190,0.478470772
5000000,192,0.460089094
5000000,194,0.477456867
5000000,196,0.47676572
5000000,198,0.465462702
5000000,200,0.4502025
5000000,202,0.44742576
5000000,204,0.439837993
5000000,206,0.446141573
5000000,208,0.444189734
5000000,210,0.438092956
5000000,212,0.427533194
5000000,214,0.435814887
5000000,216,0.428914718
5000000,218,0.422783951
5000000,220,0.41973152
5000000,222,0.403050132
5000000,224,0.419445922
5000000,226,0.406358935
5000000,228,0.410415484
5000000,230,0.41090193
5000000,232,0.402629796
5000000,234,0.394639497
5000000,236,0.385365037
5000000,238,0.405810513
5000000,240,0.395136769
5000000,242,0.383879833
5000000,244,0.388335574
5000000,246,0.370889002
5000000,248,0.389065769
5000000,250,0.383774181
5000000,252,0.37279583
5000000,254,0.375271557
5000000,256,0.37386932
5000000,258,0.381678931
5000000,260,0.365376877
5000000,262,0.357037348
5000000,264,0.356334372
5000000,266,0.359204126
5000000,268,0.357787224
5000000,270,0.348130659
5000000,272,0.347708758
5000000,274,0.354706967
5000000,276,0.340000055
5000000,278,0.340703889
5000000,280,0.354479728
5000000,282,0.339140591
5000000,284,0.34472792
5000000,286,0.342183633
5000000,288,0.345387648
5000000,290,0.338881029
5000000,292,0.334883524
5000000,294,0.33803715
5000000,296,0.344206513
5000000,298,0.332698218
5000000,300,0.329267632
5000000,302,0.33364823
5000000,304,0.328040584
5000000,306,0.327109107
5000000,308,0.333239921
5000000,310,0.326737126
5000000,312,0.319940435
5000000,314,0.314643127
5000000,316,0.310771714
5000000,318,0.307892428
5000000,320,0.309849608
5000000,322,0.304741321
5000000,324,0.307972076
5000000,326,0.301885656
5000000,328,0.30068695
5000000,330,0.301698883
5000000,332,0.309200781
5000000,334,0.292593904
5000000,336,0.303751983
5000000,338,0.302739452
5000000,340,0.295559246
5000000,342,0.295595309
5000000,344,0.295653925
5000000,346,0.304478911
5000000,348,0.295845323
5000000,350,0.291968307
5000000,352,0.294603816
5000000,354,0.290920961
5000000,356,0.291258844
5000000,358,0.276810893
5000000,360,0.286710731
5000000,362,0.278342289
5000000,364,0.272371575
5000000,366,0.278998795
5000000,368,0.27506245
5000000,370,0.275247362
5000000,372,0.275012864
5000000,374,0.266395385
5000000,376,0.266312921
5000000,378,0.267751964
5000000,380,0.274035707
5000000,382,0.275805519
5000000,384,0.26385676
5000000,386,0.257384816
5000000,388,0.267703913
5000000,390,0.260970737
5000000,392,0.267831757
5000000,394,0.262924753
5000000,396,0.26020622
5000000,398,0.264151302
5000000,400,0.26227868
